Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[36mpostgres_1            |[0m The files belonging to this database system will be owned by user "postgres".
[33mzookeeper_1           |[0m ===> ENV Variables ...
[36mpostgres_1            |[0m This user must also own the server process.
[36mpostgres_1            |[0m 
[32mmysql-db_1            |[0m Initializing database
[33mzookeeper_1           |[0m echo "===> ENV Variables ..."
[35mkafka_1               |[0m ===> ENV Variables ...
[31mmysql-admin_1         |[0m PHP 7.0.24 Development Server started at Wed Oct 25 05:25:26 2017
[36mpostgres_1            |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mpostgres_1            |[0m The default database encoding has accordingly been set to "UTF8".
[36mpostgres_1            |[0m The default text search configuration will be set to "english".
[32mmysql-db_1            |[0m 2017-10-25T05:25:24.612279Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[35mkafka_1               |[0m 
[33mzookeeper_1           |[0m + echo '===> ENV Variables ...'
[36mpostgres_1            |[0m 
[35mkafka_1               |[0m echo "===> ENV Variables ..."
[33mzookeeper_1           |[0m env | sort
[32mmysql-db_1            |[0m 2017-10-25T05:25:25.666695Z 0 [Warning] InnoDB: New log files created, LSN=45790
[36;1mksql-datagen-users_1  |[0m Waiting for Kafka to be ready...
[36mpostgres_1            |[0m Data page checksums are disabled.
[35mkafka_1               |[0m + echo '===> ENV Variables ...'
[33mzookeeper_1           |[0m + env
[34mschema-registry_1     |[0m 
[36mpostgres_1            |[0m 
[36;1mksql-datagen-users_1  |[0m MetadataClientConfig values: 
[35mkafka_1               |[0m env | sort
[33mzookeeper_1           |[0m + sort
[33;1mconnect_1             |[0m 
[34mschema-registry_1     |[0m . /etc/confluent/docker/apply-mesos-overrides
[36mpostgres_1            |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[32mmysql-db_1            |[0m 2017-10-25T05:25:25.983934Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
[36;1mksql-datagen-users_1  |[0m 	bootstrap.servers = [kafka:29092]
[35mkafka_1               |[0m + env
[33;1mconnect_1             |[0m . /etc/confluent/docker/apply-mesos-overrides
[34mschema-registry_1     |[0m + . /etc/confluent/docker/apply-mesos-overrides
[36;1mksql-datagen-users_1  |[0m 	max.poll.timeout.ms = 5000
[32mmysql-db_1            |[0m 2017-10-25T05:25:26.269704Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: e8338d10-b944-11e7-bfe4-0242ac150002.
[36mpostgres_1            |[0m creating subdirectories ... ok
[35mkafka_1               |[0m + sort
[33mzookeeper_1           |[0m ALLOW_UNSIGNED=false
[33;1mconnect_1             |[0m + . /etc/confluent/docker/apply-mesos-overrides
[34mschema-registry_1     |[0m #!/usr/bin/env bash
[36;1mksql-datagen-users_1  |[0m 	sasl.jaas.config = null
[32mmysql-db_1            |[0m 2017-10-25T05:25:26.316888Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[33mzookeeper_1           |[0m COMPONENT=zookeeper
[35mkafka_1               |[0m ALLOW_UNSIGNED=false
[36mpostgres_1            |[0m selecting default max_connections ... 100
[33;1mconnect_1             |[0m #!/usr/bin/env bash
[34mschema-registry_1     |[0m #
[36;1mksql-datagen-users_1  |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mzookeeper_1           |[0m CONFLUENT_DEB_VERSION=1
[35mkafka_1               |[0m COMPONENT=kafka
[33;1mconnect_1             |[0m #
[34mschema-registry_1     |[0m # Copyright 2016 Confluent Inc.
[36;1mksql-datagen-users_1  |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mzookeeper_1           |[0m CONFLUENT_MAJOR_VERSION=3
[35mkafka_1               |[0m CONFLUENT_DEB_VERSION=1
[33;1mconnect_1             |[0m # Copyright 2016 Confluent Inc.
[32mmysql-db_1            |[0m 2017-10-25T05:25:26.317697Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[36mpostgres_1            |[0m selecting default shared_buffers ... 128MB
